 8476.5879,   -1.8558,   -0.8008,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0030,    0.0830
 8476.8584,   -1.8711,   -0.9448,    0.2216,    0.0104,    0.0197,    0.0018,    0.0105,    0.0196,    0.0023,    0.0018,    0.0019,    0.0014,    0.0110,    0.0830
 8477.0977,   -1.8516,   -0.9014,    0.1945,    0.0306,    0.0200,    0.0050,    0.0307,    0.0198,    0.0052,    0.0061,    0.0019,    0.0020,    0.0030,    0.0750
 8477.3477,   -1.8624,   -0.8993,    0.1782,    0.0422,   -0.0026,    0.0075,    0.0423,   -0.0030,    0.0067,    0.0154,    0.0021,    0.0032,    0.0140,    0.0850
 8477.5977,   -1.8638,   -0.9421,    0.1871,    0.0396,   -0.0045,    0.0077,    0.0397,   -0.0049,    0.0068,    0.0254,    0.0025,    0.0051,    0.0060,    0.0770
 8477.8682,   -1.9026,   -0.9905,    0.2389,    0.0428,   -0.0025,    0.0106,    0.0430,   -0.0030,    0.0097,    0.0361,    0.0023,    0.0074,    0.0010,    0.0820
 8478.1084,   -1.9101,   -0.9797,    0.2210,    0.0532,    0.0012,    0.0112,    0.0534,    0.0006,    0.0103,    0.0473,    0.0020,    0.0095,    0.0210,    0.0850
 8478.3379,   -1.9034,   -0.9859,    0.2137,    0.0592,   -0.0007,    0.0108,    0.0593,   -0.0012,    0.0097,    0.0605,    0.0018,    0.0118,    0.0130,    0.0850
 8478.5977,   -1.9158,   -0.9895,    0.2344,    0.0629,   -0.0036,    0.0126,    0.0631,   -0.0042,    0.0114,    0.0756,    0.0009,    0.0146,    0.0070,    0.0830
 8478.8584,   -1.8924,   -1.0086,    0.2136,    0.0668,   -0.0045,    0.0130,    0.0670,   -0.0051,    0.0117,    0.0918,    0.0000,    0.0178,    0.0130,    0.0820
 8479.0977,   -1.9107,   -0.9905,    0.2124,    0.0749,   -0.0032,    0.0142,    0.0751,   -0.0039,    0.0128,    0.1090,   -0.0018,    0.0206,    0.0040,    0.0830
 8479.3477,   -1.9280,   -0.9890,    0.2178,    0.0720,   -0.0107,    0.0125,    0.0722,   -0.0113,    0.0109,    0.1275,   -0.0040,    0.0238,    0.0100,    0.0850
 8479.5977,   -1.9114,   -1.0099,    0.2269,    0.0898,   -0.0150,    0.0144,    0.0900,   -0.0158,    0.0123,    0.1479,   -0.0065,    0.0274,    0.0110,    0.0720
 8479.8682,   -1.9152,   -1.0435,    0.2316,    0.0975,   -0.0148,    0.0150,    0.0977,   -0.0157,    0.0127,    0.1739,   -0.0099,    0.0314,    0.0110,    0.0820
 8480.0977,   -1.9047,   -1.1025,    0.2612,    0.1193,   -0.0152,    0.0153,    0.1195,   -0.0161,    0.0125,    0.1994,   -0.0131,    0.0352,    0.0120,    0.0820
 8480.3584,   -1.8876,   -1.1249,    0.2637,    0.1371,   -0.0166,    0.0167,    0.1373,   -0.0177,    0.0134,    0.2334,   -0.0176,    0.0394,    0.0300,    0.0760
 8480.5977,   -1.8253,   -1.0980,    0.1763,    0.2474,   -0.0302,    0.0153,    0.2475,   -0.0312,    0.0095,    0.2750,   -0.0220,    0.0438,    0.0450,    0.0750
 8480.8584,   -1.5258,   -0.9474,    0.1847,    0.8441,    0.0030,    0.0285,    0.8444,   -0.0001,    0.0145,    0.4152,   -0.0233,    0.0498,    0.2510,    0.0710
 8481.1084,   -1.4860,   -1.2299,    0.3387,    0.9326,    0.0215,    0.0045,    0.9326,    0.0164,   -0.0151,    0.6524,   -0.0241,    0.0567,    0.8130,    0.0850
 8481.3477,   -1.3573,   -0.7964,    0.3864,    0.9292,    0.0332,   -0.0035,    0.9293,    0.0273,   -0.0158,    0.8757,   -0.0271,    0.0612,    0.7520,    0.0740
 8481.6377,   -1.3571,   -0.3361,    0.3287,    1.0005,    0.0343,   -0.0019,    1.0007,    0.0288,   -0.0071,    1.1522,   -0.0340,    0.0669,    0.8000,    0.0730
 8481.8682,   -0.7435,   -0.4137,    0.8219,    1.1699,    0.0121,    0.0015,    1.1700,   -0.0046,   -0.0070,    1.4076,   -0.0286,    0.0740,    0.9890,    0.0630
 8482.0879,   -0.2936,   -0.1141,    1.2845,    1.3394,   -0.0546,    0.0646,    1.3379,   -0.0849,    0.0615,    1.6812,   -0.0224,    0.0798,    1.1290,    0.0690
 8482.3477,   -0.9543,   -0.6076,    0.5890,    1.4524,    0.0756,    0.0147,    1.4532,    0.0606,    0.0003,    2.0462,   -0.0397,    0.0924,    1.3070,    0.0820
 8482.5977,   -1.1831,   -0.6572,    0.8712,    1.4357,    0.0114,    0.0053,    1.4356,   -0.0102,   -0.0114,    2.4120,   -0.0438,    0.1034,    1.4180,    0.0780
 8482.8477,   -1.1514,   -0.4848,    0.7900,    1.4365,    0.0032,    0.0930,    1.4372,   -0.0182,    0.0805,    2.7760,   -0.0479,    0.1119,    1.3610,    0.0710
 8483.0977,   -1.4479,   -0.5424,    1.0095,    1.4051,   -0.0172,   -0.0219,    1.4044,   -0.0411,   -0.0362,    3.1444,   -0.0559,    0.1202,    1.3890,    0.0800
 8483.3477,   -1.1620,   -0.4763,    2.6319,    1.4621,   -0.0240,    0.0536,    1.4599,   -0.0919,    0.0396,    3.5068,   -0.0418,    0.1273,    1.3870,    0.0790
 8483.5879,   -0.9199,   -1.0968,    2.4734,    1.4867,    0.0560,    0.0700,    1.4888,   -0.0089,    0.0413,    3.8624,   -0.0322,    0.1375,    1.3870,    0.0710
 8483.8584,   -0.6207,   -0.4295,    1.3287,    1.4746,   -0.0423,    0.0542,    1.4735,   -0.0770,    0.0424,    4.2555,   -0.0311,    0.1445,    1.3750,    0.0760
 8484.0977,   -0.2973,   -0.7069,    0.5713,    1.5552,   -0.0755,    0.0772,    1.5552,   -0.0913,    0.0575,    4.6156,   -0.0350,    0.1543,    1.3580,    0.0810
 8484.3584,   -0.2365,   -0.3281,    0.5551,    1.5337,   -0.1152,    0.0716,    1.5329,   -0.1303,    0.0622,    5.0109,   -0.0442,    0.1593,    1.4140,    0.0830
 8484.5977,   -0.1029,   -0.5839,   -0.2927,    1.4897,   -0.0147,    0.0300,    1.4899,   -0.0071,    0.0148,    5.3787,   -0.0587,    0.1681,    1.4180,    0.0790
 8484.8584,   -1.0357,   -0.9001,   -0.6930,    1.4336,   -0.1268,   -0.0974,    1.4333,   -0.1073,   -0.1219,    5.7842,   -0.0874,    0.1752,    1.4500,    0.0750
 8485.0977,   -0.4023,   -0.1120,   -0.9201,    1.6047,   -0.0084,    0.0072,    1.6047,    0.0174,    0.0042,    6.1584,   -0.0988,    0.1710,    1.4090,    0.0810
 8485.3477,   -1.3057,   -0.7506,   -0.9022,    1.5453,   -0.1412,   -0.0674,    1.5463,   -0.1149,   -0.0903,    6.5650,   -0.1286,    0.1659,    1.5480,    0.0840
 8485.5879,   -0.6229,    0.1295,    0.5756,    1.5867,    0.1188,    0.0535,    1.5877,    0.1022,    0.0582,    6.9299,   -0.1278,    0.1568,    1.4760,    0.0780
 8485.8584,   -0.1719,    0.1255,    1.1076,    1.5453,    0.0052,   -0.0458,    1.5452,   -0.0245,   -0.0425,    7.3448,   -0.1271,    0.1512,    1.4990,    0.0740
 8486.0977,   -0.7945,    0.1577,    0.0624,    1.5094,    0.0242,   -0.0517,    1.5095,    0.0232,   -0.0472,    7.7084,   -0.1501,    0.1462,    1.4240,    0.0870
 8486.3477,   -1.3617,   -0.4638,    0.2249,    1.5582,   -0.0704,   -0.0476,    1.5575,   -0.0751,   -0.0620,    8.0950,   -0.1679,    0.1380,    1.4290,    0.0810
 8486.5977,   -1.2966,    0.0241,    0.7020,    1.4648,   -0.1379,   -0.0232,    1.4630,   -0.1553,   -0.0261,    8.4705,   -0.1770,    0.1273,    1.4560,    0.0890
 8486.8477,   -0.3902,   -0.7331,   -0.6480,    1.5155,   -0.0613,    0.0740,    1.5169,   -0.0445,    0.0543,    8.8388,   -0.1875,    0.1302,    1.3030,    0.0790
 8487.0977,   -1.3794,   -1.8098,   -0.3629,    1.3587,    0.0154,   -0.0744,    1.3555,    0.0268,   -0.1167,    9.2013,   -0.2172,    0.1321,    1.3560,    0.0750
 8487.3379,   -1.4964,    0.4062,    0.5828,    1.4267,   -0.0260,    0.0306,    1.4261,   -0.0416,    0.0397,    9.5479,   -0.2255,    0.1269,    1.3740,    0.0790
 8487.5977,   -0.2752,   -0.2052,    0.5021,    1.4357,   -0.1026,   -0.1095,    1.4343,   -0.1146,   -0.1152,    9.9356,   -0.2246,    0.1161,    1.3780,    0.0790
 8487.8584,   -1.1368,    0.7952,    1.1675,    1.3230,   -0.1058,   -0.1275,    1.3222,   -0.1305,   -0.1117,   10.3076,   -0.2483,    0.0940,    1.3450,    0.0840
 8488.0977,   -0.2389,    0.2944,    1.4916,    1.5140,    0.2479,   -0.0636,    1.5203,    0.2086,   -0.0550,   10.6572,   -0.2430,    0.0858,    1.3150,    0.0850
 8488.3477,   -0.5936,   -0.7797,    0.5808,    1.4565,   -0.0469,    0.0188,    1.4560,   -0.0616,   -0.0017,   11.0256,   -0.2593,    0.0769,    1.3000,    0.0810
 8488.5977,    0.1521,   -0.5130,    0.9356,    1.4227,   -0.1184,   -0.0456,    1.4202,   -0.1418,   -0.0579,   11.3904,   -0.2606,    0.0700,    1.3990,    0.0840
 8488.8584,    0.0516,    0.1579,    0.9338,    1.5076,   -0.0949,   -0.0143,    1.5059,   -0.1195,   -0.0101,   11.7794,   -0.2768,    0.0654,    1.3770,    0.0890
 8489.0879,   -0.4343,   -0.3050,    1.3268,    1.4367,   -0.0056,    0.0027,    1.4362,   -0.0389,   -0.0053,   12.1172,   -0.2921,    0.0628,    1.3800,    0.0870
 8489.3477,   -0.1737,   -0.6789,    1.2500,    1.4337,   -0.0458,   -0.0074,    1.4322,   -0.0770,   -0.0246,   12.4929,   -0.2996,    0.0597,    1.3450,    0.0810
 8489.5977,    0.1416,   -0.2858,    1.2914,    1.5259,   -0.0511,    0.0122,    1.5244,   -0.0854,    0.0048,   12.8581,   -0.3067,    0.0542,    1.3510,    0.0800
 8489.8584,    0.5889,   -0.7286,    1.0946,    1.4905,   -0.0844,   -0.0077,    1.4884,   -0.1131,   -0.0254,   13.2506,   -0.3143,    0.0513,    1.3930,    0.0890
 8490.0977,   -0.0071,   -1.6675,    1.1645,    1.4217,   -0.0300,   -0.0002,    1.4202,   -0.0588,   -0.0415,   13.6106,   -0.3365,    0.0531,    1.3630,    0.0830
 8490.3379,    0.3828,   -0.8125,    1.2368,    1.5609,    0.0043,    0.0739,    1.5616,   -0.0290,    0.0520,   13.9530,   -0.3444,    0.0512,    1.3730,    0.0800
 8490.5977,   -0.1381,   -1.1106,    1.4098,    1.4695,   -0.0531,   -0.0147,    1.4672,   -0.0891,   -0.0433,   14.3350,   -0.3684,    0.0545,    1.3360,    0.0830
 8490.8682,   -0.2749,   -1.1580,    2.2773,    1.5041,   -0.0564,    0.0043,    1.5005,   -0.1160,   -0.0266,   14.7365,   -0.3782,    0.0563,    1.3560,    0.0770
 8491.0977,   -0.3630,   -1.5059,    2.2172,    1.5107,    0.0220,    0.0244,    1.5105,   -0.0363,   -0.0155,   15.0840,   -0.3880,    0.0574,    1.4760,    0.0800
 8491.3477,   -0.2040,   -0.5162,    1.6752,    1.4649,   -0.0370,    0.0290,    1.4634,   -0.0799,    0.0155,   15.4514,   -0.3996,    0.0517,    1.4010,    0.0830
 8491.5879,   -0.3960,   -0.0047,    1.7058,    1.5504,   -0.1616,    0.0899,    1.5449,   -0.2083,    0.0884,   15.8092,   -0.4138,    0.0496,    1.3980,    0.0820
 8491.8477,   -0.9201,   -0.3949,    2.6619,    1.5416,    0.0125,   -0.0335,    1.5403,   -0.0584,   -0.0451,   16.2166,   -0.4291,    0.0495,    1.4340,    0.0830
 8492.0977,   -0.9555,   -0.6771,    2.3849,    1.6175,    0.0613,   -0.0262,    1.6182,   -0.0053,   -0.0454,   16.6199,   -0.4369,    0.0492,    1.4840,    0.0740
 8492.3477,   -0.8294,   -0.7988,    2.1473,    1.5834,   -0.0334,    0.0005,    1.5809,   -0.0924,   -0.0229,   17.0201,   -0.4462,    0.0441,    1.4810,    0.0740
 8492.5977,   -0.8053,   -0.1287,    1.5046,    1.4810,   -0.0590,    0.0022,    1.4789,   -0.0979,   -0.0025,   17.4018,   -0.4628,    0.0365,    1.4540,    0.0780
 8492.8682,   -1.2849,   -1.0115,    0.9478,    1.5752,   -0.1525,   -0.0180,    1.5719,   -0.1775,   -0.0497,   17.8191,   -0.4892,    0.0371,    1.3090,    0.0800
 8493.1084,   -0.9743,   -0.8457,    1.6928,    1.5675,   -0.0839,    0.0095,    1.5643,   -0.1299,   -0.0158,   18.1844,   -0.4947,    0.0314,    1.3780,    0.0650
 8493.3584,   -1.1259,   -0.3912,    1.4901,    1.6377,    0.0053,    0.0088,    1.6373,   -0.0373,   -0.0031,   18.5791,   -0.5103,    0.0291,    1.4110,    0.0740
 8493.6084,   -0.6266,   -0.1568,    2.0483,    1.5298,   -0.0698,    0.0283,    1.5264,   -0.1247,    0.0227,   18.9719,   -0.5104,    0.0257,    1.4380,    0.0680
 8493.8682,   -1.1435,   -0.4993,    2.4561,    1.5318,   -0.0161,    0.0158,    1.5298,   -0.0818,    0.0009,   19.3753,   -0.5224,    0.0268,    1.4040,    0.0680
 8494.1084,   -1.0283,   -0.4986,    2.4397,    1.5256,    0.0181,    0.0286,    1.5252,   -0.0471,    0.0145,   19.7418,   -0.5270,    0.0288,    1.3870,    0.0730
 8494.3477,   -0.3202,   -0.7668,    2.5668,    1.5278,   -0.0365,    0.0336,    1.5249,   -0.1049,    0.0126,   20.1085,   -0.5235,    0.0324,    1.3880,    0.0670
 8494.5879,   -1.0643,   -1.0508,    2.4402,    1.4485,   -0.0597,   -0.0238,    1.4439,   -0.1204,   -0.0525,   20.4751,   -0.5415,    0.0357,    1.3610,    0.0650
 8494.8584,   -1.1723,   -0.7576,    2.9016,    1.4226,    0.0296,    0.0116,    1.4223,   -0.0423,   -0.0081,   20.8727,   -0.5484,    0.0433,    1.3840,    0.0620
 8495.1084,   -0.9890,   -1.0014,    2.4434,    1.4056,   -0.0028,    0.0179,    1.4043,   -0.0626,   -0.0077,   21.2337,   -0.5563,    0.0478,    1.2940,    0.0650
 8495.3477,   -1.5657,   -0.8956,    2.8670,    1.4029,   -0.1055,    0.0314,    1.3961,   -0.1758,    0.0047,   21.5762,   -0.5702,    0.0526,    1.2860,    0.0640
 8495.5977,   -0.9966,   -0.9723,    2.8501,    1.4197,   -0.0214,    0.0041,    1.4167,   -0.0916,   -0.0216,   21.9298,   -0.5695,    0.0571,    1.2970,    0.0640
 8495.8682,   -1.4683,   -0.7309,    2.5287,    1.2724,   -0.0723,   -0.0019,    1.2678,   -0.1278,   -0.0213,   22.3009,   -0.5873,    0.0626,    1.2310,    0.0650
 8496.1182,    0.2158,   -0.6043,   -6.1897,    1.0138,   -0.5230,   -0.0039,    1.0642,   -0.4107,   -0.0136,   22.6017,   -0.6436,    0.0694,    1.0760,    0.0670
 8496.3379,   -0.3656,   -0.4751,  -25.8692,    0.4662,   -1.0316,    0.0875,    0.8703,   -0.7253,    0.0757,   22.7680,   -0.8281,    0.0738,    0.8820,    0.0950
 8496.5977,    0.2062,    1.0920,  -55.3559,   -0.1531,   -1.0048,   -0.0377,    0.7402,   -0.6972,   -0.0211,   22.8178,   -1.0787,    0.0665,    1.0220,    0.0870
 8496.8682,   -0.9374,    0.8571,  -87.2781,   -0.3441,   -0.6091,    0.0070,    0.5919,   -0.3728,    0.0098,   22.7316,   -1.3001,    0.0697,    1.2540,    0.0840
 8497.1182,   -1.1784,    1.4528, -110.7003,   -0.5692,   -0.2546,    0.0334,    0.4383,   -0.4433,    0.0354,   22.6318,   -1.4084,    0.0664,    0.9300,    0.0830
 8497.3584,   -1.6683,    1.7208, -133.9049,   -0.5850,    0.0337,    0.0715,    0.3791,   -0.4471,    0.0699,   22.5127,   -1.4375,    0.0650,    1.0630,    0.0880
 8497.6084,   -2.0459,    1.5681, -155.7485,   -0.4624,    0.1673,    0.1178,    0.3495,   -0.3468,    0.1151,   22.3958,   -1.4173,    0.0714,    0.9840,    0.0960
 8497.8584,   -2.6384,    0.8977, -171.4530,   -0.3467,   -0.0073,    0.0015,    0.3439,   -0.0446,    0.0048,   22.2928,   -1.3801,    0.0846,    0.8940,    0.0980
 8498.0977,   -2.8069,    0.5438, -176.9948,   -0.4570,   -0.2467,   -0.0153,    0.4694,    0.2227,    0.0000,   22.1871,   -1.3874,    0.0936,    0.6220,    0.0830
 8498.3584,   -3.6126,    0.4035, -177.1004,   -0.6476,   -0.2294,   -0.0583,    0.6587,    0.1993,   -0.0412,   22.0168,   -1.4175,    0.1052,    0.8360,    0.0870
 8498.6084,   -3.5765,    0.5178, -177.9176,   -0.7908,   -0.0734,    0.0045,    0.7929,    0.0438,    0.0144,   21.8279,   -1.4515,    0.1121,    1.0180,    0.0830
 8498.8584,   -3.6365,    0.1254, -178.8676,   -1.0165,   -0.2030,    0.0404,    1.0202,    0.1798,    0.0542,   21.6018,   -1.4783,    0.1201,    1.1340,    0.0830
 8499.0977,   -2.9927,    0.4036,  179.2249,   -1.0201,    0.1402,    0.0688,    1.0213,   -0.1302,    0.0693,   21.3738,   -1.4991,    0.1226,    1.2180,    0.0750
 8499.3584,   -2.8400,    0.7324,  178.9459,   -1.1159,    0.0268,    0.0620,    1.1153,   -0.0100,    0.0759,   21.1070,   -1.5118,    0.1291,    1.2180,    0.0780
 8499.6084,   -2.8995,    0.1106,  179.3900,   -1.1574,   -0.1631,    0.0204,    1.1556,    0.1740,    0.0315,   20.8225,   -1.5251,    0.1372,    1.3410,    0.0810
 8499.8682,   -3.2895,   -0.1799,  179.8858,   -1.1520,   -0.0950,   -0.0075,    1.1518,    0.0978,   -0.0056,   20.5275,   -1.5361,    0.1444,    1.3560,    0.0850
 8500.0977,   -3.5338,    0.0435, -179.5550,   -1.2279,    0.0054,    0.0109,    1.2278,   -0.0156,    0.0109,   20.2538,   -1.5496,    0.1487,    1.4060,    0.0830
 8500.3584,   -3.5512,   -0.0574, -179.0597,   -1.2330,   -0.0776,    0.0472,    1.2342,    0.0544,    0.0495,   19.9357,   -1.5688,    0.1542,    1.4880,    0.0840
 8500.6084,   -3.8691,   -0.2927, -178.8099,   -1.2152,   -0.1065,    0.0109,    1.2172,    0.0808,    0.0102,   19.6276,   -1.5841,    0.1621,    1.4440,    0.0810
 8500.8584,   -3.9894,    0.4012, -177.7411,   -1.2077,   -0.1017,    0.0910,    1.2101,    0.0470,    0.1030,   19.3280,   -1.6072,    0.1677,    1.3350,    0.0850
 8501.1084,   -3.2943,   -0.0335, -176.6635,   -1.2364,   -0.0997,    0.0276,    1.2401,    0.0260,    0.0284,   19.0213,   -1.6493,    0.1803,    1.4730,    0.0800
 8501.3477,   -3.7990,    0.3379, -176.8321,   -1.3303,   -0.0964,    0.0610,    1.3332,    0.0181,    0.0702,   18.7170,   -1.6689,    0.1923,    1.4050,    0.0800
 8501.5977,   -3.2373,    0.4150, -176.5880,   -1.3673,    0.0130,    0.0804,    1.3635,   -0.0993,    0.0848,   18.3876,   -1.7016,    0.2037,    1.4900,    0.0800
 8501.8682,   -3.5390,    0.0751, -176.2683,   -1.3417,   -0.1054,    0.0486,    1.3457,    0.0147,    0.0514,   18.0233,   -1.7232,    0.2168,    1.4990,    0.0880
 8502.1084,   -3.8547,    0.2806, -175.5480,   -1.2744,   -0.0567,    0.0344,    1.2748,   -0.0450,    0.0377,   17.7129,   -1.7454,    0.2261,    1.4650,    0.0790
 8502.3477,   -4.0875,    0.7679, -175.6724,   -1.2965,   -0.1104,   -0.0106,    1.3011,    0.0117,    0.0077,   17.4016,   -1.7658,    0.2300,    1.4200,    0.0880
 8502.6084,   -4.0461,    1.0038, -175.7801,   -1.3872,   -0.0754,    0.0193,    1.3884,   -0.0299,    0.0416,   17.0515,   -1.7910,    0.2321,    1.4600,    0.0800
 8502.8682,   -4.1967,    0.8033, -176.2346,   -1.3580,   -0.0042,    0.0478,    1.3546,   -0.0897,    0.0604,   16.6994,   -1.8068,    0.2346,    1.4290,    0.0870
 8503.1084,   -4.5779,    0.7485, -176.4650,   -1.3249,   -0.0078,    0.0405,    1.3223,   -0.0782,    0.0517,   16.3759,   -1.8172,    0.2383,    1.4070,    0.0880
 8503.3477,   -4.5065,    0.6669, -176.2042,   -1.3168,   -0.1089,   -0.0027,    1.3211,    0.0204,    0.0144,   16.0543,   -1.8345,    0.2428,    1.4330,    0.0880
 8503.5977,   -4.9838,    0.5528, -176.5161,   -1.3078,   -0.0427,    0.0319,    1.3076,   -0.0406,    0.0412,   15.7200,   -1.8431,    0.2481,    1.3720,    0.0910
 8503.8584,   -5.0169,   -0.0413, -176.1938,   -1.3647,   -0.0416,    0.0404,    1.3645,   -0.0523,    0.0350,   15.3693,   -1.8600,    0.2593,    1.4070,    0.0830
 8504.0879,   -3.9793,   -0.2273, -176.1033,   -1.3653,   -0.0490,    0.0493,    1.3657,   -0.0469,    0.0407,   15.0568,   -1.8861,    0.2681,    1.4580,    0.0910
 8504.3477,   -4.2783,   -0.6150, -177.2493,   -1.4152,   -0.0517,    0.0370,    1.4164,   -0.0179,    0.0206,   14.6922,   -1.8867,    0.2813,    1.3820,    0.0980
 8504.5879,   -4.5964,   -0.6572, -176.9556,   -1.4347,   -0.0555,    0.0677,    1.4363,   -0.0248,    0.0494,   14.3475,   -1.8918,    0.2946,    1.4030,    0.0890
 8504.8477,   -4.4280,   -0.5118, -177.1846,   -1.4587,    0.0523,    0.0244,    1.4545,   -0.1244,    0.0018,   13.9746,   -1.9016,    0.3048,    1.5010,    0.0910
 8505.1084,   -4.1658,    0.0849, -176.9729,   -1.4694,   -0.0504,    0.0506,    1.4700,   -0.0310,    0.0506,   13.5947,   -1.9111,    0.3153,    1.4360,    0.0830
 8505.3379,   -4.6126,   -0.6078, -177.0980,   -1.5056,   -0.0029,    0.0477,    1.5043,   -0.0756,    0.0257,   13.2494,   -1.9101,    0.3305,    1.4490,    0.0920
 8505.5977,   -3.6727,   -0.9450, -177.4539,   -1.5120,    0.1247,    0.1039,    1.5065,   -0.1965,    0.0666,   12.8663,   -1.9257,    0.3477,    1.5210,    0.0880
 8505.8682,   -3.9283,   -0.1979, -177.3715,   -1.5200,    0.0116,   -0.0015,    1.5179,   -0.0806,   -0.0123,   12.4590,   -1.9233,    0.3590,    1.4690,    0.0790
 8506.0977,   -4.9662,   -0.2920, -176.7314,   -1.7076,   -0.0950,    0.0875,    1.7106,   -0.0093,    0.0782,   12.0934,   -1.9175,    0.3693,    1.4750,    0.0820
 8506.3379,   -5.1432,   -0.8166, -176.5508,   -1.5324,    0.0436,   -0.0767,    1.5258,   -0.1264,   -0.1102,   11.7074,   -1.9228,    0.3756,    1.6820,    0.0870
 8506.5977,   -5.4138,    1.5276, -177.3105,   -1.7181,   -0.0110,    0.1527,    1.7121,   -0.0881,    0.1909,   11.3062,   -1.9208,    0.3763,    1.4780,    0.0930
 8506.8584,   -3.0480,   -0.6433, -177.6644,   -1.5940,   -0.0350,   -0.0289,    1.5937,   -0.0274,   -0.0484,   10.8865,   -1.9521,    0.3922,    1.5730,    0.0920
 8507.0977,   -3.4204,   -0.0625, -178.8970,   -1.5902,   -0.0225,    0.1161,    1.5904,   -0.0150,    0.1136,   10.5161,   -1.9340,    0.3974,    1.4040,    0.0900
 8507.3477,   -3.4014,   -0.8127, -178.7852,   -1.6678,   -0.0106,    0.0917,    1.6688,   -0.0288,    0.0664,   10.1172,   -1.9252,    0.4045,    1.5740,    0.0810
 8507.5977,   -3.6402,   -0.2314, -177.9401,   -1.5773,   -0.0299,   -0.0055,    1.5774,   -0.0260,   -0.0135,    9.7286,   -1.9162,    0.4005,    1.6080,    0.0750
 8507.8682,   -2.9746,   -0.0890, -177.6428,   -1.6288,   -0.0078,   -0.0372,    1.6277,   -0.0570,   -0.0428,    9.3081,   -1.9193,    0.3966,    1.4810,    0.0840
 8508.0977,   -3.5968,   -0.8654, -177.8363,   -1.5395,   -0.0332,   -0.0167,    1.5392,   -0.0224,   -0.0414,    8.9449,   -1.9031,    0.3951,    1.5200,    0.0880
